--- DTA Baseline: GraNd-20 (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running GraNd-20 | Target: 14973/24956 (60.0%)
Scanning Source (GraNd-20):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (GraNd-20):   4%|▍         | 1/25 [00:08<03:18,  8.26s/it]Scanning Source (GraNd-20):   8%|▊         | 2/25 [00:08<01:23,  3.64s/it]Scanning Source (GraNd-20):  12%|█▏        | 3/25 [00:09<00:47,  2.16s/it]Scanning Source (GraNd-20):  16%|█▌        | 4/25 [00:09<00:31,  1.50s/it]Scanning Source (GraNd-20):  20%|██        | 5/25 [00:11<00:34,  1.72s/it]Scanning Source (GraNd-20):  24%|██▍       | 6/25 [00:12<00:24,  1.27s/it]Scanning Source (GraNd-20):  28%|██▊       | 7/25 [00:12<00:17,  1.01it/s]Scanning Source (GraNd-20):  32%|███▏      | 8/25 [00:12<00:13,  1.25it/s]Scanning Source (GraNd-20):  36%|███▌      | 9/25 [00:17<00:33,  2.11s/it]Scanning Source (GraNd-20):  40%|████      | 10/25 [00:18<00:23,  1.58s/it]Scanning Source (GraNd-20):  44%|████▍     | 11/25 [00:18<00:17,  1.22s/it]Scanning Source (GraNd-20):  48%|████▊     | 12/25 [00:19<00:12,  1.03it/s]Scanning Source (GraNd-20):  52%|█████▏    | 13/25 [00:23<00:23,  1.93s/it]Scanning Source (GraNd-20):  56%|█████▌    | 14/25 [00:24<00:19,  1.79s/it]Scanning Source (GraNd-20):  60%|██████    | 15/25 [00:25<00:13,  1.37s/it]Scanning Source (GraNd-20):  64%|██████▍   | 16/25 [00:25<00:09,  1.08s/it]Scanning Source (GraNd-20):  68%|██████▊   | 17/25 [00:29<00:15,  1.93s/it]Scanning Source (GraNd-20):  72%|███████▏  | 18/25 [00:29<00:10,  1.53s/it]Scanning Source (GraNd-20):  76%|███████▌  | 19/25 [00:30<00:07,  1.19s/it]Scanning Source (GraNd-20):  80%|████████  | 20/25 [00:30<00:04,  1.05it/s]Scanning Source (GraNd-20):  84%|████████▍ | 21/25 [00:34<00:06,  1.74s/it]Scanning Source (GraNd-20):  88%|████████▊ | 22/25 [00:34<00:03,  1.31s/it]Scanning Source (GraNd-20):  92%|█████████▏| 23/25 [00:34<00:02,  1.02s/it]Scanning Source (GraNd-20):  96%|█████████▌| 24/25 [00:35<00:00,  1.23it/s]Scanning Source (GraNd-20): 100%|██████████| 25/25 [00:35<00:00,  1.65it/s]                                                                           -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8382 | Val MAE 1.8796
[P1] Ep 2: Loss 1.0528 | Val MAE 1.7155
[P1] Ep 3: Loss 0.9559 | Val MAE 1.9184
[P1] Ep 4: Loss 0.9183 | Val MAE 1.7794
[P1] Ep 5: Loss 0.8601 | Val MAE 1.8200
[P1] Ep 6: Loss 0.8399 | Val MAE 1.8093
[P1] Ep 7: Loss 0.8231 | Val MAE 1.7438
[P1] Ep 8: Loss 0.8056 | Val MAE 1.8004
[P1] Ep 9: Loss 0.7772 | Val MAE 1.8114
[P1] Ep 10: Loss 0.7545 | Val MAE 1.7109
[P1] Ep 11: Loss 0.7426 | Val MAE 1.9608
[P1] Ep 12: Loss 0.7264 | Val MAE 1.7950
[P1] Ep 13: Loss 0.7240 | Val MAE 1.7013
[P1] Ep 14: Loss 0.7074 | Val MAE 1.8166
[P1] Ep 15: Loss 0.7125 | Val MAE 1.8068
[P1] Ep 16: Loss 0.7026 | Val MAE 1.8401
[P1] Ep 17: Loss 0.6954 | Val MAE 1.7920
[P1] Ep 18: Loss 0.6977 | Val MAE 1.8174
[P1] Ep 19: Loss 0.6937 | Val MAE 1.8187
[P1] Ep 20: Loss 0.6835 | Val MAE 1.7554
[P1] Ep 21: Loss 0.6651 | Val MAE 1.7917
[P1] Ep 22: Loss 0.6615 | Val MAE 1.8125
[P1] Ep 23: Loss 0.6675 | Val MAE 1.8039
[P1] Ep 24: Loss 0.6648 | Val MAE 1.7146
[P1] Ep 25: Loss 0.6606 | Val MAE 1.6627
[P1] Ep 26: Loss 0.6579 | Val MAE 1.6849
[P1] Ep 27: Loss 0.6538 | Val MAE 1.7654
