--- DTA Baseline: CSIE (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running CSIE | Target: 14973/24956 (60.0%)
[P1] Ep 5: Loss 0.8006 | Val MAE 1.9630
[P1] Ep 6: Loss 0.7581 | Val MAE 2.0416
[P1] Ep 7: Loss 0.7466 | Val MAE 1.9910
[P1] Ep 8: Loss 0.7110 | Val MAE 1.9665
[P1] Ep 9: Loss 0.7003 | Val MAE 1.8315
[P1] Ep 10: Loss 0.6873 | Val MAE 1.9299
[P1] Ep 11: Loss 0.6834 | Val MAE 1.8729
[P1] Ep 12: Loss 0.6554 | Val MAE 1.9041
[P1] Ep 13: Loss 0.6660 | Val MAE 1.7419
[P1] Ep 14: Loss 0.6349 | Val MAE 1.8791
[P1] Ep 15: Loss 0.6332 | Val MAE 1.8814
[P1] Ep 16: Loss 0.6370 | Val MAE 1.8714
[P1] Ep 17: Loss 0.6214 | Val MAE 1.9119
[P1] Ep 18: Loss 0.6198 | Val MAE 1.8500
[P1] Ep 19: Loss 0.6188 | Val MAE 1.7725
[P1] Ep 20: Loss 0.6046 | Val MAE 1.9172
[P1] Ep 21: Loss 0.6088 | Val MAE 1.8636
[P1] Ep 22: Loss 0.6046 | Val MAE 1.9235
[P1] Ep 23: Loss 0.5820 | Val MAE 1.8698
[P1] Ep 24: Loss 0.5808 | Val MAE 1.9440
[P1] Ep 25: Loss 0.5833 | Val MAE 1.8375
[P1] Ep 26: Loss 0.5774 | Val MAE 1.8749
[P1] Ep 27: Loss 0.5786 | Val MAE 1.8153
[P1] Ep 28: Loss 0.5632 | Val MAE 1.8425
[P1] Ep 29: Loss 0.5627 | Val MAE 1.8450
[P1] Ep 30: Loss 0.5625 | Val MAE 1.8381
[P1] Ep 31: Loss 0.5588 | Val MAE 1.8569
[P1] Ep 32: Loss 0.5603 | Val MAE 1.9241
[P1] Ep 33: Loss 0.5600 | Val MAE 1.8946
[P1] Ep 34: Loss 0.5416 | Val MAE 1.9416
[P1] Ep 35: Loss 0.5646 | Val MAE 1.9472
[P1] Ep 36: Loss 0.5446 | Val MAE 1.8756
[P1] Ep 37: Loss 0.5437 | Val MAE 1.9303
[P1] Ep 38: Loss 0.5462 | Val MAE 1.9076
[P1] Ep 39: Loss 0.5358 | Val MAE 1.9747
[P1] Ep 40: Loss 0.5341 | Val MAE 1.9363
[P1] Ep 41: Loss 0.5205 | Val MAE 2.0649
[P1] Ep 42: Loss 0.5188 | Val MAE 1.9416
[P1] Ep 43: Loss 0.5119 | Val MAE 2.0321
[P1] Ep 44: Loss 0.5110 | Val MAE 2.0573
[P1] Ep 45: Loss 0.5011 | Val MAE 2.0422
[P1] Ep 46: Loss 0.5012 | Val MAE 2.0671
[P1] Ep 47: Loss 0.4956 | Val MAE 2.0233
[P1] Ep 48: Loss 0.4892 | Val MAE 1.8989
[P1] Ep 49: Loss 0.4933 | Val MAE 1.9342
[P1] Ep 50: Loss 0.4753 | Val MAE 1.9555
[P1] Ep 51: Loss 0.4737 | Val MAE 1.8832
[P1] Ep 52: Loss 0.4692 | Val MAE 1.8629
[P1] Ep 53: Loss 0.4612 | Val MAE 1.8581
[P1] Ep 54: Loss 0.4618 | Val MAE 1.8758
[P1] Ep 55: Loss 0.4590 | Val MAE 1.8429
[P1] Ep 56: Loss 0.4613 | Val MAE 1.9056
[P1] Ep 57: Loss 0.4479 | Val MAE 1.9149
[P1] Ep 58: Loss 0.4509 | Val MAE 1.8761
[P1] Ep 59: Loss 0.4451 | Val MAE 1.8561
[P1] Ep 60: Loss 0.4376 | Val MAE 2.0317
[P1] Ep 61: Loss 0.4317 | Val MAE 1.9296
[P1] Ep 62: Loss 0.4334 | Val MAE 1.9497
[P1] Ep 63: Loss 0.4252 | Val MAE 1.8487
[P1] Ep 64: Loss 0.4270 | Val MAE 1.7773
[P1] Ep 65: Loss 0.4217 | Val MAE 1.8440
[P1] Ep 66: Loss 0.4287 | Val MAE 1.9173
[P1] Ep 67: Loss 0.4124 | Val MAE 1.9125
[P1] Ep 68: Loss 0.4175 | Val MAE 1.7054
[P1] Ep 69: Loss 0.4228 | Val MAE 1.7469
[P1] Ep 70: Loss 0.4186 | Val MAE 1.7501
[P1] Ep 71: Loss 0.4034 | Val MAE 1.8310
[P1] Ep 72: Loss 0.4103 | Val MAE 1.8475
[P1] Ep 73: Loss 0.3948 | Val MAE 1.6619
[P1] Ep 74: Loss 0.3992 | Val MAE 1.6900
[P1] Ep 75: Loss 0.3963 | Val MAE 1.8500
[P1] Ep 76: Loss 0.4005 | Val MAE 1.6693
[P1] Ep 77: Loss 0.3922 | Val MAE 1.7847
[P1] Ep 78: Loss 0.3912 | Val MAE 1.8422
[P1] Ep 79: Loss 0.3751 | Val MAE 1.6399
[P1] Ep 80: Loss 0.3807 | Val MAE 1.6875
[P1] Ep 81: Loss 0.3803 | Val MAE 1.7039
[P1] Ep 82: Loss 0.3676 | Val MAE 1.6516
[P1] Ep 83: Loss 0.3728 | Val MAE 1.6996
[P1] Ep 84: Loss 0.3777 | Val MAE 1.7032
[P1] Ep 85: Loss 0.3709 | Val MAE 1.6218
[P1] Ep 86: Loss 0.3655 | Val MAE 1.6591
[P1] Ep 87: Loss 0.3597 | Val MAE 1.7215
[P1] Ep 88: Loss 0.3645 | Val MAE 1.6789
[P1] Ep 89: Loss 0.3614 | Val MAE 1.7623
[P1] Ep 90: Loss 0.3518 | Val MAE 1.7777
[P1] Ep 91: Loss 0.3540 | Val MAE 1.6214
[P1] Ep 92: Loss 0.3488 | Val MAE 1.5357
[P1] Ep 93: Loss 0.3525 | Val MAE 1.5877
[P1] Ep 94: Loss 0.3508 | Val MAE 1.6507
[P1] Ep 95: Loss 0.3504 | Val MAE 1.6950
[P1] Ep 96: Loss 0.3485 | Val MAE 1.6753
[P1] Ep 97: Loss 0.3380 | Val MAE 1.6001
[P1] Ep 98: Loss 0.3323 | Val MAE 1.7798
[P1] Ep 99: Loss 0.3298 | Val MAE 1.6098
[P1] Ep 100: Loss 0.3354 | Val MAE 1.7364
[P1] Ep 101: Loss 0.3387 | Val MAE 1.6451
[P1] Ep 102: Loss 0.3335 | Val MAE 1.5996
[P1] Ep 103: Loss 0.3244 | Val MAE 1.7661
[P1] Ep 104: Loss 0.3259 | Val MAE 1.7068
[P1] Ep 105: Loss 0.3149 | Val MAE 1.6169
[P1] Ep 106: Loss 0.3193 | Val MAE 1.7011
[P1] Ep 107: Loss 0.3157 | Val MAE 1.5799
[P1] Ep 108: Loss 0.3173 | Val MAE 1.5911
[P1] Ep 109: Loss 0.3109 | Val MAE 1.6971
[P1] Ep 110: Loss 0.3081 | Val MAE 1.6046
[P1] Ep 111: Loss 0.3000 | Val MAE 1.6355
[P1] Ep 112: Loss 0.3049 | Val MAE 1.7934
[P1] Ep 113: Loss 0.3048 | Val MAE 1.7203
[P1] Ep 114: Loss 0.2977 | Val MAE 1.7482
[P1] Ep 115: Loss 0.3007 | Val MAE 1.8161
[P1] Ep 116: Loss 0.2979 | Val MAE 1.7694
[P1] Ep 117: Loss 0.2893 | Val MAE 1.6721
[P1] Ep 118: Loss 0.2947 | Val MAE 1.4932
[P1] Ep 119: Loss 0.2939 | Val MAE 1.7431
[P1] Ep 120: Loss 0.2856 | Val MAE 1.6601
[P1] Ep 121: Loss 0.2811 | Val MAE 1.6309
[P1] Ep 122: Loss 0.2842 | Val MAE 1.6670
[P1] Ep 123: Loss 0.2840 | Val MAE 1.6095
[P1] Ep 124: Loss 0.2779 | Val MAE 1.8461
[P1] Ep 125: Loss 0.2697 | Val MAE 1.6444
[P1] Ep 126: Loss 0.2759 | Val MAE 1.7073
[P1] Ep 127: Loss 0.2718 | Val MAE 1.8893
[P1] Ep 128: Loss 0.2649 | Val MAE 1.7433
[P1] Ep 129: Loss 0.2705 | Val MAE 1.7207
[P1] Ep 130: Loss 0.2654 | Val MAE 1.7944
[P1] Ep 131: Loss 0.2673 | Val MAE 1.7536
[P1] Ep 132: Loss 0.2613 | Val MAE 1.7679
[P1] Ep 133: Loss 0.2567 | Val MAE 1.8211
[P1] Ep 134: Loss 0.2572 | Val MAE 1.6907
[P1] Ep 135: Loss 0.2534 | Val MAE 1.8257
[P1] Ep 136: Loss 0.2525 | Val MAE 1.7100
[P1] Ep 137: Loss 0.2547 | Val MAE 1.6927
[P1] Ep 138: Loss 0.2480 | Val MAE 1.7284
[P1] Ep 139: Loss 0.2501 | Val MAE 1.5159
[P1] Ep 140: Loss 0.2498 | Val MAE 1.6557
[P1] Ep 141: Loss 0.2371 | Val MAE 1.7340
[P1] Ep 142: Loss 0.2383 | Val MAE 1.6157
[P1] Ep 143: Loss 0.2384 | Val MAE 1.7732
[P1] Ep 144: Loss 0.2345 | Val MAE 1.8899
[P1] Ep 145: Loss 0.2386 | Val MAE 1.5351
[P1] Ep 146: Loss 0.2353 | Val MAE 1.7473
[P1] Ep 147: Loss 0.2277 | Val MAE 1.6918
[P1] Ep 148: Loss 0.2266 | Val MAE 1.7372
[P1] Ep 149: Loss 0.2288 | Val MAE 1.6830
[P1] Ep 150: Loss 0.2227 | Val MAE 1.8369
[P1] Ep 151: Loss 0.2160 | Val MAE 1.7273
[P1] Ep 152: Loss 0.2222 | Val MAE 1.7246
[P1] Ep 153: Loss 0.2192 | Val MAE 1.7527
[P1] Ep 154: Loss 0.2055 | Val MAE 1.8167
[P1] Ep 155: Loss 0.2076 | Val MAE 1.6983
[P1] Ep 156: Loss 0.2108 | Val MAE 1.5696
[P1] Ep 157: Loss 0.2128 | Val MAE 1.5684
[P1] Ep 158: Loss 0.2037 | Val MAE 1.6608
[P1] Ep 159: Loss 0.2088 | Val MAE 1.6695
[P1] Ep 160: Loss 0.2029 | Val MAE 1.5297
[P1] Ep 161: Loss 0.2038 | Val MAE 1.7783
[P1] Ep 162: Loss 0.2028 | Val MAE 1.5901
[P1] Ep 163: Loss 0.1983 | Val MAE 1.7002
[P1] Ep 164: Loss 0.1926 | Val MAE 1.6504
[P1] Ep 165: Loss 0.1938 | Val MAE 1.6963
[P1] Ep 166: Loss 0.1871 | Val MAE 1.6563
[P1] Ep 167: Loss 0.1873 | Val MAE 1.6173
[P1] Ep 168: Loss 0.1892 | Val MAE 1.6552
[P1] Ep 169: Loss 0.1895 | Val MAE 1.6708
[P1] Ep 170: Loss 0.1811 | Val MAE 1.6387
[P1] Ep 171: Loss 0.1826 | Val MAE 1.7412
[P1] Ep 172: Loss 0.1847 | Val MAE 1.6398
[P1] Ep 173: Loss 0.1797 | Val MAE 1.7616
[P1] Ep 174: Loss 0.1753 | Val MAE 1.7851
[P1] Ep 175: Loss 0.1770 | Val MAE 1.7033
[P1] Ep 176: Loss 0.1742 | Val MAE 1.7762
[P1] Ep 177: Loss 0.1772 | Val MAE 1.6460
[P1] Ep 178: Loss 0.1692 | Val MAE 1.6179
[P1] Ep 179: Loss 0.1704 | Val MAE 1.6267
[P1] Ep 180: Loss 0.1717 | Val MAE 1.6629
[P1] Ep 181: Loss 0.1690 | Val MAE 1.7099
[P1] Ep 182: Loss 0.1712 | Val MAE 1.8027
[P1] Ep 183: Loss 0.1665 | Val MAE 1.6841
[P1] Ep 184: Loss 0.1623 | Val MAE 1.6543
[P1] Ep 185: Loss 0.1612 | Val MAE 1.7303
[P1] Ep 186: Loss 0.1618 | Val MAE 1.6384
[P1] Ep 187: Loss 0.1630 | Val MAE 1.7518
[P1] Ep 188: Loss 0.1617 | Val MAE 1.7167
[P1] Ep 189: Loss 0.1579 | Val MAE 1.8630
[P1] Ep 190: Loss 0.1590 | Val MAE 1.7162
[P1] Ep 191: Loss 0.1541 | Val MAE 1.7398
[P1] Ep 192: Loss 0.1570 | Val MAE 1.7826
[P1] Ep 193: Loss 0.1541 | Val MAE 1.6509
[P1] Ep 194: Loss 0.1573 | Val MAE 1.7140
[P1] Ep 195: Loss 0.1537 | Val MAE 1.7220
[P1] Ep 196: Loss 0.1509 | Val MAE 1.6235
[P1] Ep 197: Loss 0.1512 | Val MAE 1.7615
[P1] Ep 198: Loss 0.1518 | Val MAE 1.6863
[P1] Ep 199: Loss 0.1499 | Val MAE 1.7584
[P1] Ep 200: Loss 0.1465 | Val MAE 1.7413

=== Phase 2: Target Fine-tuning ===
Freezing backbone layers...
[FT] Ep 1: Loss 7.5147 | Val MAE 1.4430 CI 0.6959
[FT] Ep 2: Loss 6.8717 | Val MAE 1.3655 CI 0.6842
[FT] Ep 3: Loss 6.4879 | Val MAE 1.3320 CI 0.7076
[FT] Ep 4: Loss 6.3152 | Val MAE 1.3435 CI 0.7076
[FT] Ep 5: Loss 6.2433 | Val MAE 1.3569 CI 0.7135
[FT] Ep 6: Loss 5.8599 | Val MAE 1.3759 CI 0.7368
[FT] Ep 7: Loss 5.7371 | Val MAE 1.4013 CI 0.7368
[FT] Ep 8: Loss 5.4016 | Val MAE 1.4229 CI 0.7427
[FT] Ep 9: Loss 5.4465 | Val MAE 1.4406 CI 0.7310
[FT] Ep 10: Loss 5.5549 | Val MAE 1.4640 CI 0.7427
[FT] Ep 11: Loss 5.5699 | Val MAE 1.4859 CI 0.7368
[FT] Ep 12: Loss 5.2866 | Val MAE 1.5059 CI 0.7251
[FT] Ep 13: Loss 5.1773 | Val MAE 1.5234 CI 0.7193
[FT] Ep 14: Loss 5.2421 | Val MAE 1.5392 CI 0.6959
[FT] Ep 15: Loss 5.2960 | Val MAE 1.5560 CI 0.6784
[FT] Ep 16: Loss 5.0465 | Val MAE 1.5689 CI 0.6608
[FT] Ep 17: Loss 5.0741 | Val MAE 1.5841 CI 0.6550
[FT] Ep 18: Loss 4.6702 | Val MAE 1.5996 CI 0.6433
[FT] Ep 19: Loss 4.9560 | Val MAE 1.6105 CI 0.6491
[FT] Ep 20: Loss 4.7349 | Val MAE 1.6296 CI 0.6491
[FT] Ep 21: Loss 4.6824 | Val MAE 1.6457 CI 0.6199
[FT] Ep 22: Loss 4.8702 | Val MAE 1.6542 CI 0.6199
[FT] Ep 23: Loss 4.7240 | Val MAE 1.6622 CI 0.6199
[FT] Ep 24: Loss 4.6133 | Val MAE 1.6689 CI 0.6199
[FT] Ep 25: Loss 4.8546 | Val MAE 1.6750 CI 0.6316
[FT] Ep 26: Loss 4.3641 | Val MAE 1.6801 CI 0.6257
[FT] Ep 27: Loss 4.3718 | Val MAE 1.6776 CI 0.6257
[FT] Ep 28: Loss 4.4353 | Val MAE 1.6777 CI 0.6140
[FT] Ep 29: Loss 4.6196 | Val MAE 1.6779 CI 0.6257
[FT] Ep 30: Loss 4.3678 | Val MAE 1.6766 CI 0.6257
[FT] Ep 31: Loss 4.3824 | Val MAE 1.6728 CI 0.6257
[FT] Ep 32: Loss 4.4402 | Val MAE 1.6729 CI 0.6316
[FT] Ep 33: Loss 4.5776 | Val MAE 1.6658 CI 0.6433
[FT] Ep 34: Loss 4.2212 | Val MAE 1.6659 CI 0.6374
[FT] Ep 35: Loss 4.2181 | Val MAE 1.6698 CI 0.6491
[FT] Ep 36: Loss 4.2724 | Val MAE 1.6766 CI 0.6491
[FT] Ep 37: Loss 4.3895 | Val MAE 1.6782 CI 0.6433
[FT] Ep 38: Loss 3.7417 | Val MAE 1.6748 CI 0.6374
[FT] Ep 39: Loss 4.0325 | Val MAE 1.6788 CI 0.6374
[FT] Ep 40: Loss 3.9298 | Val MAE 1.6774 CI 0.6316
[FT] Ep 41: Loss 3.9201 | Val MAE 1.6840 CI 0.6316
[FT] Ep 42: Loss 4.2147 | Val MAE 1.6859 CI 0.6316
[FT] Ep 43: Loss 3.9080 | Val MAE 1.6875 CI 0.6257
[FT] Ep 44: Loss 4.0996 | Val MAE 1.6894 CI 0.6199
[FT] Ep 45: Loss 3.9131 | Val MAE 1.6924 CI 0.6140
[FT] Ep 46: Loss 4.0788 | Val MAE 1.6920 CI 0.6140
[FT] Ep 47: Loss 3.5740 | Val MAE 1.6939 CI 0.6199
[FT] Ep 48: Loss 3.7595 | Val MAE 1.6958 CI 0.6199
[FT] Ep 49: Loss 3.7862 | Val MAE 1.6887 CI 0.6199
[FT] Ep 50: Loss 3.7089 | Val MAE 1.6821 CI 0.6316
[FT] Ep 51: Loss 3.5082 | Val MAE 1.6768 CI 0.6257
[FT] Ep 52: Loss 3.5594 | Val MAE 1.6756 CI 0.6257
[FT] Ep 53: Loss 3.5973 | Val MAE 1.6799 CI 0.6199
Early stopping triggered.

>>> Final Test Evaluation
------------------------------------------------------------
[BASELINE RESULT] Method: CSIE
   MAE:  1.5955
   RMSE: 2.0159
   CI:   0.4526
   RM2:  0.0275
   MAPE: 26.43 %
   Acc:  15.00 %
------------------------------------------------------------
