--- DTA Baseline: K-Means (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 14973/24956 (60.0%)
[P1] Ep 5: Loss 0.8100 | Val MAE 2.1368
[P1] Ep 6: Loss 0.8057 | Val MAE 2.1645
[P1] Ep 7: Loss 0.7946 | Val MAE 2.0870
[P1] Ep 8: Loss 0.7915 | Val MAE 2.1026
[P1] Ep 9: Loss 0.7539 | Val MAE 2.2254
[P1] Ep 10: Loss 0.7417 | Val MAE 1.9730
[P1] Ep 11: Loss 0.7263 | Val MAE 2.1375
[P1] Ep 12: Loss 0.7259 | Val MAE 2.1335
[P1] Ep 13: Loss 0.7130 | Val MAE 2.1874
[P1] Ep 14: Loss 0.7057 | Val MAE 1.9645
[P1] Ep 15: Loss 0.6991 | Val MAE 1.9596
[P1] Ep 16: Loss 0.6947 | Val MAE 2.1300
[P1] Ep 17: Loss 0.6796 | Val MAE 1.9803
[P1] Ep 18: Loss 0.6773 | Val MAE 1.9656
[P1] Ep 19: Loss 0.6847 | Val MAE 2.0958
[P1] Ep 20: Loss 0.6691 | Val MAE 2.0295
[P1] Ep 21: Loss 0.6747 | Val MAE 2.0204
[P1] Ep 22: Loss 0.6640 | Val MAE 2.0208
[P1] Ep 23: Loss 0.6617 | Val MAE 2.1546
[P1] Ep 24: Loss 0.6698 | Val MAE 2.0417
[P1] Ep 25: Loss 0.6517 | Val MAE 2.0645
[P1] Ep 26: Loss 0.6542 | Val MAE 2.1175
[P1] Ep 27: Loss 0.6448 | Val MAE 1.9919
[P1] Ep 28: Loss 0.6387 | Val MAE 2.1021
[P1] Ep 29: Loss 0.6349 | Val MAE 2.0725
[P1] Ep 30: Loss 0.6288 | Val MAE 1.9210
[P1] Ep 31: Loss 0.6333 | Val MAE 2.0960
[P1] Ep 32: Loss 0.6218 | Val MAE 1.8888
[P1] Ep 33: Loss 0.6258 | Val MAE 2.0740
[P1] Ep 34: Loss 0.6139 | Val MAE 1.9501
[P1] Ep 35: Loss 0.6151 | Val MAE 2.0580
[P1] Ep 36: Loss 0.6081 | Val MAE 2.1423
[P1] Ep 37: Loss 0.6002 | Val MAE 2.0221
[P1] Ep 38: Loss 0.6055 | Val MAE 1.9812
[P1] Ep 39: Loss 0.6019 | Val MAE 2.1718
[P1] Ep 40: Loss 0.5960 | Val MAE 2.0590
[P1] Ep 41: Loss 0.5887 | Val MAE 2.0931
[P1] Ep 42: Loss 0.5802 | Val MAE 2.0224
[P1] Ep 43: Loss 0.5794 | Val MAE 1.9553
[P1] Ep 44: Loss 0.5667 | Val MAE 1.9775
[P1] Ep 45: Loss 0.5706 | Val MAE 1.9849
[P1] Ep 46: Loss 0.5656 | Val MAE 1.9379
[P1] Ep 47: Loss 0.5497 | Val MAE 1.9737
[P1] Ep 48: Loss 0.5496 | Val MAE 1.9874
[P1] Ep 49: Loss 0.5514 | Val MAE 2.0318
[P1] Ep 50: Loss 0.5470 | Val MAE 1.9594
[P1] Ep 51: Loss 0.5414 | Val MAE 2.0227
[P1] Ep 52: Loss 0.5305 | Val MAE 2.0009
[P1] Ep 53: Loss 0.5397 | Val MAE 2.0355
[P1] Ep 54: Loss 0.5383 | Val MAE 2.0629
[P1] Ep 55: Loss 0.5279 | Val MAE 1.9387
[P1] Ep 56: Loss 0.5147 | Val MAE 1.9483
[P1] Ep 57: Loss 0.5121 | Val MAE 1.9947
[P1] Ep 58: Loss 0.5155 | Val MAE 1.9252
[P1] Ep 59: Loss 0.5099 | Val MAE 1.8850
[P1] Ep 60: Loss 0.5027 | Val MAE 2.0078
[P1] Ep 61: Loss 0.5036 | Val MAE 2.0892
[P1] Ep 62: Loss 0.4996 | Val MAE 1.8540
[P1] Ep 63: Loss 0.4896 | Val MAE 2.0148
[P1] Ep 64: Loss 0.5041 | Val MAE 1.9932
[P1] Ep 65: Loss 0.4862 | Val MAE 1.8392
[P1] Ep 66: Loss 0.4774 | Val MAE 1.9728
[P1] Ep 67: Loss 0.4753 | Val MAE 1.9788
[P1] Ep 68: Loss 0.4881 | Val MAE 2.0552
[P1] Ep 69: Loss 0.4824 | Val MAE 1.9994
[P1] Ep 70: Loss 0.4868 | Val MAE 1.9382
[P1] Ep 71: Loss 0.4704 | Val MAE 1.9386
[P1] Ep 72: Loss 0.4723 | Val MAE 2.0236
[P1] Ep 73: Loss 0.4706 | Val MAE 1.8718
[P1] Ep 74: Loss 0.4664 | Val MAE 1.8480
[P1] Ep 75: Loss 0.4654 | Val MAE 1.8814
[P1] Ep 76: Loss 0.4621 | Val MAE 1.8319
[P1] Ep 77: Loss 0.4569 | Val MAE 1.9564
[P1] Ep 78: Loss 0.4499 | Val MAE 1.9417
[P1] Ep 79: Loss 0.4477 | Val MAE 1.9157
[P1] Ep 80: Loss 0.4491 | Val MAE 1.9134
[P1] Ep 81: Loss 0.4539 | Val MAE 1.8256
[P1] Ep 82: Loss 0.4454 | Val MAE 1.8967
[P1] Ep 83: Loss 0.4392 | Val MAE 1.8874
[P1] Ep 84: Loss 0.4406 | Val MAE 1.9107
[P1] Ep 85: Loss 0.4301 | Val MAE 1.8273
[P1] Ep 86: Loss 0.4289 | Val MAE 1.7176
[P1] Ep 87: Loss 0.4392 | Val MAE 2.0694
[P1] Ep 88: Loss 0.4271 | Val MAE 1.9710
[P1] Ep 89: Loss 0.4322 | Val MAE 1.9051
[P1] Ep 90: Loss 0.4182 | Val MAE 1.8503
[P1] Ep 91: Loss 0.4212 | Val MAE 1.7612
[P1] Ep 92: Loss 0.4126 | Val MAE 1.8317
[P1] Ep 93: Loss 0.4125 | Val MAE 1.8626
[P1] Ep 94: Loss 0.4151 | Val MAE 1.8566
[P1] Ep 95: Loss 0.4111 | Val MAE 1.8035
[P1] Ep 96: Loss 0.4060 | Val MAE 1.7730
[P1] Ep 97: Loss 0.4160 | Val MAE 1.6457
[P1] Ep 98: Loss 0.4002 | Val MAE 1.6772
[P1] Ep 99: Loss 0.4039 | Val MAE 1.7927
[P1] Ep 100: Loss 0.4011 | Val MAE 1.7824
[P1] Ep 101: Loss 0.3928 | Val MAE 1.7494
[P1] Ep 102: Loss 0.3991 | Val MAE 1.8793
[P1] Ep 103: Loss 0.3804 | Val MAE 1.8062
[P1] Ep 104: Loss 0.3798 | Val MAE 1.7471
[P1] Ep 105: Loss 0.3762 | Val MAE 1.8466
[P1] Ep 106: Loss 0.3870 | Val MAE 1.7868
[P1] Ep 107: Loss 0.3748 | Val MAE 1.7242
[P1] Ep 108: Loss 0.3793 | Val MAE 1.7971
[P1] Ep 109: Loss 0.3730 | Val MAE 1.8311
[P1] Ep 110: Loss 0.3762 | Val MAE 1.8517
[P1] Ep 111: Loss 0.3686 | Val MAE 2.0065
[P1] Ep 112: Loss 0.3666 | Val MAE 1.9248
[P1] Ep 113: Loss 0.3653 | Val MAE 1.8823
[P1] Ep 114: Loss 0.3573 | Val MAE 1.8479
[P1] Ep 115: Loss 0.3563 | Val MAE 1.8933
[P1] Ep 116: Loss 0.3417 | Val MAE 1.8086
[P1] Ep 117: Loss 0.3613 | Val MAE 1.8601
[P1] Ep 118: Loss 0.3586 | Val MAE 1.8713
[P1] Ep 119: Loss 0.3490 | Val MAE 1.9180
[P1] Ep 120: Loss 0.3429 | Val MAE 1.8897
[P1] Ep 121: Loss 0.3344 | Val MAE 1.8257
[P1] Ep 122: Loss 0.3308 | Val MAE 1.7658
[P1] Ep 123: Loss 0.3333 | Val MAE 1.7583
[P1] Ep 124: Loss 0.3341 | Val MAE 1.8487
[P1] Ep 125: Loss 0.3341 | Val MAE 1.9150
[P1] Ep 126: Loss 0.3357 | Val MAE 1.7861
[P1] Ep 127: Loss 0.3248 | Val MAE 1.9754
[P1] Ep 128: Loss 0.3186 | Val MAE 1.8914
[P1] Ep 129: Loss 0.3125 | Val MAE 1.8223
[P1] Ep 130: Loss 0.3161 | Val MAE 1.8643
[P1] Ep 131: Loss 0.3186 | Val MAE 1.8542
[P1] Ep 132: Loss 0.3095 | Val MAE 1.9383
[P1] Ep 133: Loss 0.3108 | Val MAE 2.0191
[P1] Ep 134: Loss 0.3044 | Val MAE 1.8536
[P1] Ep 135: Loss 0.3053 | Val MAE 1.9997
[P1] Ep 136: Loss 0.3029 | Val MAE 1.8223
[P1] Ep 137: Loss 0.3061 | Val MAE 1.8387
[P1] Ep 138: Loss 0.2976 | Val MAE 1.8548
[P1] Ep 139: Loss 0.3017 | Val MAE 1.8742
[P1] Ep 140: Loss 0.2975 | Val MAE 1.8094
[P1] Ep 141: Loss 0.2901 | Val MAE 1.7922
[P1] Ep 142: Loss 0.2911 | Val MAE 1.8037
[P1] Ep 143: Loss 0.2856 | Val MAE 1.7609
[P1] Ep 144: Loss 0.2958 | Val MAE 1.8292
[P1] Ep 145: Loss 0.2829 | Val MAE 1.8107
[P1] Ep 146: Loss 0.2768 | Val MAE 1.7801
[P1] Ep 147: Loss 0.2811 | Val MAE 1.7563
[P1] Ep 148: Loss 0.2828 | Val MAE 2.0171
[P1] Ep 149: Loss 0.2748 | Val MAE 1.8750
[P1] Ep 150: Loss 0.2754 | Val MAE 1.7878
[P1] Ep 151: Loss 0.2725 | Val MAE 1.7524
[P1] Ep 152: Loss 0.2799 | Val MAE 1.7017
[P1] Ep 153: Loss 0.2667 | Val MAE 1.6460
[P1] Ep 154: Loss 0.2640 | Val MAE 1.7280
[P1] Ep 155: Loss 0.2708 | Val MAE 1.7109
[P1] Ep 156: Loss 0.2564 | Val MAE 1.8312
[P1] Ep 157: Loss 0.2595 | Val MAE 1.8413
[P1] Ep 158: Loss 0.2516 | Val MAE 1.8376
[P1] Ep 159: Loss 0.2566 | Val MAE 1.7704
[P1] Ep 160: Loss 0.2515 | Val MAE 1.8119
[P1] Ep 161: Loss 0.2525 | Val MAE 1.6751
[P1] Ep 162: Loss 0.2527 | Val MAE 1.8102
[P1] Ep 163: Loss 0.2565 | Val MAE 1.8420
[P1] Ep 164: Loss 0.2498 | Val MAE 1.9356
[P1] Ep 165: Loss 0.2465 | Val MAE 1.8328
[P1] Ep 166: Loss 0.2436 | Val MAE 1.8401
[P1] Ep 167: Loss 0.2426 | Val MAE 1.7974
[P1] Ep 168: Loss 0.2330 | Val MAE 1.7052
[P1] Ep 169: Loss 0.2462 | Val MAE 1.8420
[P1] Ep 170: Loss 0.2402 | Val MAE 1.8855
[P1] Ep 171: Loss 0.2379 | Val MAE 1.8849
[P1] Ep 172: Loss 0.2320 | Val MAE 1.6944
[P1] Ep 173: Loss 0.2235 | Val MAE 1.7337
[P1] Ep 174: Loss 0.2283 | Val MAE 1.7578
[P1] Ep 175: Loss 0.2382 | Val MAE 1.7898
[P1] Ep 176: Loss 0.2242 | Val MAE 1.6864
[P1] Ep 177: Loss 0.2193 | Val MAE 1.7181
[P1] Ep 178: Loss 0.2195 | Val MAE 1.7935
[P1] Ep 179: Loss 0.2232 | Val MAE 1.8060
[P1] Ep 180: Loss 0.2184 | Val MAE 1.6706
[P1] Ep 181: Loss 0.2201 | Val MAE 1.8339
[P1] Ep 182: Loss 0.2193 | Val MAE 1.7480
[P1] Ep 183: Loss 0.2265 | Val MAE 1.7486
[P1] Ep 184: Loss 0.2115 | Val MAE 1.7814
[P1] Ep 185: Loss 0.2130 | Val MAE 1.7307
[P1] Ep 186: Loss 0.2091 | Val MAE 1.8020
[P1] Ep 187: Loss 0.2036 | Val MAE 1.7804
[P1] Ep 188: Loss 0.2081 | Val MAE 1.7271
[P1] Ep 189: Loss 0.2096 | Val MAE 1.7379
[P1] Ep 190: Loss 0.2007 | Val MAE 1.6811
[P1] Ep 191: Loss 0.2046 | Val MAE 1.8133
[P1] Ep 192: Loss 0.1998 | Val MAE 1.8015
[P1] Ep 193: Loss 0.2008 | Val MAE 1.7776
[P1] Ep 194: Loss 0.1973 | Val MAE 1.8079
[P1] Ep 195: Loss 0.2003 | Val MAE 1.7988
[P1] Ep 196: Loss 0.1980 | Val MAE 1.6321
[P1] Ep 197: Loss 0.1931 | Val MAE 1.7147
[P1] Ep 198: Loss 0.1978 | Val MAE 1.8381
[P1] Ep 199: Loss 0.1965 | Val MAE 1.8291
[P1] Ep 200: Loss 0.1865 | Val MAE 1.7969

=== Phase 2: Target Fine-tuning ===
Freezing backbone layers...
[FT] Ep 1: Loss 7.6513 | Val MAE 1.5434 CI 0.6491
[FT] Ep 2: Loss 7.3276 | Val MAE 1.4714 CI 0.6433
[FT] Ep 3: Loss 7.0633 | Val MAE 1.3981 CI 0.6725
[FT] Ep 4: Loss 6.3084 | Val MAE 1.3545 CI 0.7018
[FT] Ep 5: Loss 6.5108 | Val MAE 1.3122 CI 0.7135
[FT] Ep 6: Loss 6.1254 | Val MAE 1.2834 CI 0.7310
[FT] Ep 7: Loss 5.6918 | Val MAE 1.2722 CI 0.7310
[FT] Ep 8: Loss 5.1699 | Val MAE 1.2824 CI 0.7544
[FT] Ep 9: Loss 5.5213 | Val MAE 1.2946 CI 0.7485
[FT] Ep 10: Loss 4.9722 | Val MAE 1.3053 CI 0.7602
[FT] Ep 11: Loss 4.9965 | Val MAE 1.3146 CI 0.7544
[FT] Ep 12: Loss 5.2442 | Val MAE 1.3214 CI 0.7485
[FT] Ep 13: Loss 4.8948 | Val MAE 1.3239 CI 0.7602
[FT] Ep 14: Loss 5.0518 | Val MAE 1.3266 CI 0.7485
[FT] Ep 15: Loss 4.7618 | Val MAE 1.3286 CI 0.7368
[FT] Ep 16: Loss 4.5914 | Val MAE 1.3293 CI 0.7427
[FT] Ep 17: Loss 4.7153 | Val MAE 1.3304 CI 0.7251
[FT] Ep 18: Loss 4.5470 | Val MAE 1.3310 CI 0.7135
[FT] Ep 19: Loss 4.1820 | Val MAE 1.3358 CI 0.7193
[FT] Ep 20: Loss 4.1826 | Val MAE 1.3367 CI 0.7018
[FT] Ep 21: Loss 4.1798 | Val MAE 1.3344 CI 0.7018
[FT] Ep 22: Loss 4.0865 | Val MAE 1.3290 CI 0.6842
[FT] Ep 23: Loss 4.2041 | Val MAE 1.3194 CI 0.6842
[FT] Ep 24: Loss 4.0292 | Val MAE 1.3131 CI 0.6901
[FT] Ep 25: Loss 4.2570 | Val MAE 1.3018 CI 0.6959
[FT] Ep 26: Loss 4.0092 | Val MAE 1.2920 CI 0.6842
[FT] Ep 27: Loss 3.7468 | Val MAE 1.2843 CI 0.6784
[FT] Ep 28: Loss 3.9998 | Val MAE 1.2773 CI 0.6784
[FT] Ep 29: Loss 3.9704 | Val MAE 1.2719 CI 0.6842
[FT] Ep 30: Loss 3.5292 | Val MAE 1.2645 CI 0.6725
[FT] Ep 31: Loss 3.9686 | Val MAE 1.2598 CI 0.6667
[FT] Ep 32: Loss 3.5532 | Val MAE 1.2611 CI 0.6667
[FT] Ep 33: Loss 3.5149 | Val MAE 1.2613 CI 0.6725
[FT] Ep 34: Loss 3.5313 | Val MAE 1.2607 CI 0.6725
[FT] Ep 35: Loss 3.5608 | Val MAE 1.2672 CI 0.6667
[FT] Ep 36: Loss 3.5540 | Val MAE 1.2712 CI 0.6608
[FT] Ep 37: Loss 3.2909 | Val MAE 1.2765 CI 0.6550
[FT] Ep 38: Loss 3.3221 | Val MAE 1.2770 CI 0.6491
[FT] Ep 39: Loss 3.3312 | Val MAE 1.2906 CI 0.6491
[FT] Ep 40: Loss 3.1530 | Val MAE 1.2958 CI 0.6433
[FT] Ep 41: Loss 3.0748 | Val MAE 1.2916 CI 0.6374
[FT] Ep 42: Loss 3.2068 | Val MAE 1.2890 CI 0.6491
[FT] Ep 43: Loss 3.1146 | Val MAE 1.2904 CI 0.6550
[FT] Ep 44: Loss 3.2894 | Val MAE 1.3006 CI 0.6374
[FT] Ep 45: Loss 3.1591 | Val MAE 1.3079 CI 0.6433
[FT] Ep 46: Loss 3.1372 | Val MAE 1.3111 CI 0.6374
[FT] Ep 47: Loss 3.0816 | Val MAE 1.3189 CI 0.6374
[FT] Ep 48: Loss 3.0784 | Val MAE 1.3223 CI 0.6374
[FT] Ep 49: Loss 3.0495 | Val MAE 1.3194 CI 0.6491
[FT] Ep 50: Loss 2.9919 | Val MAE 1.3036 CI 0.6550
[FT] Ep 51: Loss 2.7522 | Val MAE 1.3058 CI 0.6550
[FT] Ep 52: Loss 2.7792 | Val MAE 1.3342 CI 0.6550
[FT] Ep 53: Loss 2.8383 | Val MAE 1.3472 CI 0.6491
[FT] Ep 54: Loss 2.6031 | Val MAE 1.3400 CI 0.6550
[FT] Ep 55: Loss 2.6558 | Val MAE 1.3247 CI 0.6550
[FT] Ep 56: Loss 2.4440 | Val MAE 1.3186 CI 0.6550
[FT] Ep 57: Loss 2.4785 | Val MAE 1.3215 CI 0.6667
[FT] Ep 58: Loss 2.6775 | Val MAE 1.3167 CI 0.6725
[FT] Ep 59: Loss 2.4021 | Val MAE 1.3192 CI 0.6667
[FT] Ep 60: Loss 2.4861 | Val MAE 1.3126 CI 0.6667
[FT] Ep 61: Loss 2.4600 | Val MAE 1.3136 CI 0.6725
[FT] Ep 62: Loss 2.6490 | Val MAE 1.3037 CI 0.6725
[FT] Ep 63: Loss 2.5540 | Val MAE 1.3050 CI 0.6667
[FT] Ep 64: Loss 2.5563 | Val MAE 1.3089 CI 0.6667
[FT] Ep 65: Loss 2.2354 | Val MAE 1.3203 CI 0.6550
[FT] Ep 66: Loss 2.5965 | Val MAE 1.3308 CI 0.6550
[FT] Ep 67: Loss 2.3762 | Val MAE 1.3409 CI 0.6550
[FT] Ep 68: Loss 2.3769 | Val MAE 1.3452 CI 0.6491
[FT] Ep 69: Loss 2.3340 | Val MAE 1.3450 CI 0.6550
[FT] Ep 70: Loss 2.2940 | Val MAE 1.3375 CI 0.6550
[FT] Ep 71: Loss 2.1806 | Val MAE 1.3171 CI 0.6433
[FT] Ep 72: Loss 2.1515 | Val MAE 1.3103 CI 0.6550
[FT] Ep 73: Loss 2.3463 | Val MAE 1.3104 CI 0.6550
[FT] Ep 74: Loss 1.9679 | Val MAE 1.3273 CI 0.6550
[FT] Ep 75: Loss 2.3328 | Val MAE 1.3406 CI 0.6608
[FT] Ep 76: Loss 1.9164 | Val MAE 1.3606 CI 0.6550
[FT] Ep 77: Loss 2.2606 | Val MAE 1.3674 CI 0.6491
[FT] Ep 78: Loss 2.3385 | Val MAE 1.3653 CI 0.6491
[FT] Ep 79: Loss 1.8215 | Val MAE 1.3724 CI 0.6550
[FT] Ep 80: Loss 1.9114 | Val MAE 1.3637 CI 0.6433
[FT] Ep 81: Loss 2.0476 | Val MAE 1.3514 CI 0.6491
Early stopping triggered.

>>> Final Test Evaluation
------------------------------------------------------------
[BASELINE RESULT] Method: K-Means
   MAE:  1.5328
   RMSE: 1.7973
   CI:   0.5368
   RM2:  0.0262
   MAPE: 27.78 %
   Acc:  25.00 %
------------------------------------------------------------
