Loading datasets...
Target Stats: Mean=6.7268, Std=2.3296

>>> Phase 0: Warm-up on Target...
-> Extracting Anchors from Target...
/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
-> Anchors Established: 4 prototypes.

=== PHASE 1: DETS Source Training ===
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.8543, Max: 1.0000, Mean: 0.9997
   [Weights] Min: 0.7545, Max: 1.0000, Mean: 0.9978
   [Weights] Min: 0.8065, Max: 1.0000, Mean: 0.9486
   [Weights] Min: 0.6200, Max: 1.0000, Mean: 0.9890
   [Weights] Min: 0.5926, Max: 1.0000, Mean: 0.7814
   [Weights] Min: 0.1446, Max: 1.0000, Mean: 0.9754
   [Weights] Min: 0.2057, Max: 1.0000, Mean: 0.9787
   [Weights] Min: 0.4303, Max: 1.0000, Mean: 0.7917
   [Weights] Min: 0.2298, Max: 1.0000, Mean: 0.3397
[P1] Ep 10 | Loss 2.2667 | Val MAE 1.9372 Acc 10.5%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7890
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9111
   [Weights] Min: 0.1135, Max: 1.0000, Mean: 0.8833
   [Weights] Min: 0.1200, Max: 1.0000, Mean: 0.8294
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7477
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7020
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6511
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6335
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7408
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6406
[P1] Ep 20 | Loss 1.6511 | Val MAE 1.9506 Acc 15.8%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6569
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5380
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5155
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5324
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5385
   [Weights] Min: 0.1000, Max: 0.9930, Mean: 0.4701
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6111
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4959
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4966
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4672
[P1] Ep 30 | Loss 1.4928 | Val MAE 1.9021 Acc 10.5%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4790
   [Weights] Min: 0.1000, Max: 0.9913, Mean: 0.4277
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4551
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4434
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5131
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4823
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4852
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5156
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4986
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4815
[P1] Ep 40 | Loss 1.3944 | Val MAE 2.0044 Acc 15.8%
   [Weights] Min: 0.1000, Max: 0.9955, Mean: 0.4880
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4827
   [Weights] Min: 0.1000, Max: 0.9989, Mean: 0.5108
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5344
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5244
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5226
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5194
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5301
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5330
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5257
[P1] Ep 50 | Loss 1.3795 | Val MAE 2.0056 Acc 15.8%
