Loading datasets...
Target Stats: Mean=6.7268, Std=2.3296

>>> Phase 0: Warm-up on Target...
-> Extracting Anchors from Target...
/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
-> Anchors Established: 5 prototypes.

=== PHASE 1: DETS Source Training ===
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.7268, Max: 1.0000, Mean: 0.9560
   [Weights] Min: 0.6632, Max: 1.0000, Mean: 0.9002
   [Weights] Min: 0.7721, Max: 1.0000, Mean: 0.9710
   [Weights] Min: 0.5963, Max: 1.0000, Mean: 0.9211
   [Weights] Min: 0.6810, Max: 1.0000, Mean: 0.9190
   [Weights] Min: 0.5160, Max: 1.0000, Mean: 0.9802
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9470
   [Weights] Min: 0.3358, Max: 1.0000, Mean: 0.8638
   [Weights] Min: 0.1184, Max: 1.0000, Mean: 0.8898
[P1] Ep 10 | Loss 2.1386 | Val MAE 1.9260 Acc 15.8%
   [Weights] Min: 0.4718, Max: 1.0000, Mean: 0.9007
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8690
   [Weights] Min: 0.3712, Max: 1.0000, Mean: 0.7668
   [Weights] Min: 0.1068, Max: 1.0000, Mean: 0.7810
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7992
   [Weights] Min: 0.1035, Max: 1.0000, Mean: 0.8463
   [Weights] Min: 0.2080, Max: 1.0000, Mean: 0.8526
   [Weights] Min: 0.1107, Max: 1.0000, Mean: 0.7880
   [Weights] Min: 0.1130, Max: 1.0000, Mean: 0.7374
   [Weights] Min: 0.1225, Max: 1.0000, Mean: 0.8502
[P1] Ep 20 | Loss 1.7777 | Val MAE 1.7326 Acc 21.1%
   [Weights] Min: 0.1872, Max: 1.0000, Mean: 0.8260
   [Weights] Min: 0.1433, Max: 1.0000, Mean: 0.6999
   [Weights] Min: 0.1479, Max: 1.0000, Mean: 0.5738
   [Weights] Min: 0.1425, Max: 1.0000, Mean: 0.6546
