Loading datasets...
Target Stats: Mean=6.7268, Std=2.3296

>>> Phase 0: Warm-up on Target...
-> Extracting Anchors from Target...
/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
-> Anchors Established: 8 prototypes.

=== PHASE 1: DETS Source Training ===
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.8255, Max: 1.0000, Mean: 0.9970
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.8611, Max: 1.0000, Mean: 0.9977
   [Weights] Min: 0.7444, Max: 1.0000, Mean: 0.9323
   [Weights] Min: 0.2526, Max: 1.0000, Mean: 0.8868
   [Weights] Min: 0.3213, Max: 1.0000, Mean: 0.9713
[P1] Ep 10 | Loss 2.0874 | Val MAE 1.9652 Acc 10.5%
   [Weights] Min: 0.5830, Max: 1.0000, Mean: 0.8959
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8092
   [Weights] Min: 0.1651, Max: 1.0000, Mean: 0.7203
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6373
   [Weights] Min: 0.1209, Max: 1.0000, Mean: 0.7966
   [Weights] Min: 0.1476, Max: 1.0000, Mean: 0.7908
   [Weights] Min: 0.1594, Max: 1.0000, Mean: 0.7997
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6046
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7972
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7454
[P1] Ep 20 | Loss 1.7553 | Val MAE 1.9508 Acc 15.8%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7463
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6839
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7402
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8493
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8004
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8398
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7788
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7877
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8041
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7664
[P1] Ep 30 | Loss 1.6299 | Val MAE 1.9282 Acc 15.8%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6405
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7299
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7210
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6470
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5721
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5923
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5681
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5639
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5565
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5266
[P1] Ep 40 | Loss 1.4775 | Val MAE 1.9102 Acc 21.1%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5490
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5341
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5135
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4918
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5099
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4958
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5266
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5280
