Loading datasets...
Target Stats: Mean=6.7268, Std=2.3296

>>> Phase 0: Warm-up on Target...
-> Extracting Anchors from Target...
/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
-> Anchors Established: 3 prototypes.

=== PHASE 1: DETS Source Training ===
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.8179, Max: 1.0000, Mean: 0.9971
   [Weights] Min: 0.6948, Max: 1.0000, Mean: 0.9955
   [Weights] Min: 0.9579, Max: 1.0000, Mean: 0.9915
   [Weights] Min: 0.8505, Max: 1.0000, Mean: 0.9937
   [Weights] Min: 0.7682, Max: 1.0000, Mean: 0.9811
   [Weights] Min: 0.1243, Max: 1.0000, Mean: 0.9715
   [Weights] Min: 0.4814, Max: 1.0000, Mean: 0.9478
   [Weights] Min: 0.4090, Max: 1.0000, Mean: 0.7761
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.7648
[P1] Ep 10 | Loss 2.1564 | Val MAE 1.9944 Acc 15.8%
   [Weights] Min: 0.1120, Max: 1.0000, Mean: 0.8676
   [Weights] Min: 0.1023, Max: 1.0000, Mean: 0.5866
   [Weights] Min: 0.1112, Max: 1.0000, Mean: 0.7125
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6463
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8120
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6590
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6911
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6241
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6552
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5775
[P1] Ep 20 | Loss 1.6722 | Val MAE 1.9875 Acc 15.8%
   [Weights] Min: 0.1000, Max: 0.9896, Mean: 0.4681
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5485
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4131
   [Weights] Min: 0.1000, Max: 0.9801, Mean: 0.4823
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6436
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5466
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.6061
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5594
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5334
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5234
[P1] Ep 30 | Loss 1.4421 | Val MAE 1.8431 Acc 21.1%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5326
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5815
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5270
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5203
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4878
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4710
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5447
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5492
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4807
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4570
[P1] Ep 40 | Loss 1.2284 | Val MAE 1.9577 Acc 10.5%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4613
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4646
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4782
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.4970
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5065
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5202
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5031
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5062
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5057
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5042
[P1] Ep 50 | Loss 1.2179 | Val MAE 1.9414 Acc 10.5%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.5026
