--- DTA Baseline: EL2N-2 (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running EL2N-2 | Target: 19964/24956 (80.0%)
[P1] Ep 6: Loss 0.7454 | Val MAE 1.9191
[P1] Ep 7: Loss 0.7116 | Val MAE 1.8769
[P1] Ep 8: Loss 0.6738 | Val MAE 2.0000
[P1] Ep 9: Loss 0.6652 | Val MAE 2.0154
[P1] Ep 10: Loss 0.6516 | Val MAE 1.9856
[P1] Ep 11: Loss 0.6484 | Val MAE 1.9838
[P1] Ep 12: Loss 0.6468 | Val MAE 1.9473
[P1] Ep 13: Loss 0.6338 | Val MAE 1.8358
[P1] Ep 14: Loss 0.6198 | Val MAE 1.8993
[P1] Ep 15: Loss 0.6170 | Val MAE 1.9175
[P1] Ep 16: Loss 0.6218 | Val MAE 1.8584
[P1] Ep 17: Loss 0.6126 | Val MAE 1.8704
[P1] Ep 18: Loss 0.6068 | Val MAE 1.8562
[P1] Ep 19: Loss 0.6069 | Val MAE 1.8743
[P1] Ep 20: Loss 0.6007 | Val MAE 1.8936
[P1] Ep 21: Loss 0.5903 | Val MAE 1.8476
[P1] Ep 22: Loss 0.5957 | Val MAE 1.7774
[P1] Ep 23: Loss 0.5852 | Val MAE 1.9298
[P1] Ep 24: Loss 0.5854 | Val MAE 1.8519
[P1] Ep 25: Loss 0.5804 | Val MAE 1.9088
[P1] Ep 26: Loss 0.5765 | Val MAE 1.7572
[P1] Ep 27: Loss 0.5665 | Val MAE 1.7003
[P1] Ep 28: Loss 0.5658 | Val MAE 1.8623
[P1] Ep 29: Loss 0.5573 | Val MAE 1.8192
[P1] Ep 30: Loss 0.5639 | Val MAE 1.8714
[P1] Ep 31: Loss 0.5519 | Val MAE 1.7732
[P1] Ep 32: Loss 0.5436 | Val MAE 1.8019
[P1] Ep 33: Loss 0.5418 | Val MAE 1.6776
[P1] Ep 34: Loss 0.5412 | Val MAE 1.8667
[P1] Ep 35: Loss 0.5375 | Val MAE 1.7943
[P1] Ep 36: Loss 0.5447 | Val MAE 1.7548
[P1] Ep 37: Loss 0.5345 | Val MAE 1.9578
[P1] Ep 38: Loss 0.5252 | Val MAE 1.8373
[P1] Ep 39: Loss 0.5181 | Val MAE 1.9237
[P1] Ep 40: Loss 0.5268 | Val MAE 1.7816
[P1] Ep 41: Loss 0.5162 | Val MAE 1.8840
[P1] Ep 42: Loss 0.5100 | Val MAE 1.8456
[P1] Ep 43: Loss 0.4991 | Val MAE 1.8485
[P1] Ep 44: Loss 0.5055 | Val MAE 1.7671
[P1] Ep 45: Loss 0.4976 | Val MAE 1.7873
[P1] Ep 46: Loss 0.4924 | Val MAE 1.7820
[P1] Ep 47: Loss 0.4896 | Val MAE 1.8528
[P1] Ep 48: Loss 0.4948 | Val MAE 1.8470
[P1] Ep 49: Loss 0.4830 | Val MAE 1.7288
[P1] Ep 50: Loss 0.4703 | Val MAE 1.6953
[P1] Ep 51: Loss 0.4731 | Val MAE 1.7919
[P1] Ep 52: Loss 0.4641 | Val MAE 1.8119
[P1] Ep 53: Loss 0.4671 | Val MAE 1.7949
[P1] Ep 54: Loss 0.4619 | Val MAE 1.8843
[P1] Ep 55: Loss 0.4589 | Val MAE 1.8230
[P1] Ep 56: Loss 0.4574 | Val MAE 1.8150
[P1] Ep 57: Loss 0.4521 | Val MAE 1.8043
[P1] Ep 58: Loss 0.4492 | Val MAE 1.8525
[P1] Ep 59: Loss 0.4380 | Val MAE 1.7859
[P1] Ep 60: Loss 0.4391 | Val MAE 1.8469
[P1] Ep 61: Loss 0.4328 | Val MAE 1.8561
[P1] Ep 62: Loss 0.4337 | Val MAE 1.8957
[P1] Ep 63: Loss 0.4333 | Val MAE 1.8665
[P1] Ep 64: Loss 0.4236 | Val MAE 1.8740
[P1] Ep 65: Loss 0.4215 | Val MAE 1.8112
[P1] Ep 66: Loss 0.4085 | Val MAE 1.8033
[P1] Ep 67: Loss 0.4086 | Val MAE 1.8818
[P1] Ep 68: Loss 0.4073 | Val MAE 1.7952
[P1] Ep 69: Loss 0.4134 | Val MAE 1.7709
[P1] Ep 70: Loss 0.4085 | Val MAE 1.8296
[P1] Ep 71: Loss 0.4008 | Val MAE 1.7178
[P1] Ep 72: Loss 0.3928 | Val MAE 1.7316
[P1] Ep 73: Loss 0.3951 | Val MAE 1.7261
[P1] Ep 74: Loss 0.3940 | Val MAE 1.7198
[P1] Ep 75: Loss 0.3873 | Val MAE 1.7640
[P1] Ep 76: Loss 0.3852 | Val MAE 1.8112
[P1] Ep 77: Loss 0.3827 | Val MAE 1.8157
[P1] Ep 78: Loss 0.3808 | Val MAE 1.7006
[P1] Ep 79: Loss 0.3722 | Val MAE 1.7808
[P1] Ep 80: Loss 0.3719 | Val MAE 1.6998
[P1] Ep 81: Loss 0.3628 | Val MAE 1.7454
[P1] Ep 82: Loss 0.3678 | Val MAE 1.9027
[P1] Ep 83: Loss 0.3645 | Val MAE 1.7557
[P1] Ep 84: Loss 0.3578 | Val MAE 1.6778
[P1] Ep 85: Loss 0.3613 | Val MAE 1.7212
[P1] Ep 86: Loss 0.3565 | Val MAE 1.7928
[P1] Ep 87: Loss 0.3502 | Val MAE 1.7218
[P1] Ep 88: Loss 0.3468 | Val MAE 1.7470
[P1] Ep 89: Loss 0.3373 | Val MAE 1.7021
[P1] Ep 90: Loss 0.3431 | Val MAE 1.7694
[P1] Ep 91: Loss 0.3371 | Val MAE 1.8229
[P1] Ep 92: Loss 0.3330 | Val MAE 1.7838
[P1] Ep 93: Loss 0.3348 | Val MAE 1.7105
[P1] Ep 94: Loss 0.3300 | Val MAE 1.7293
[P1] Ep 95: Loss 0.3259 | Val MAE 1.7531
[P1] Ep 96: Loss 0.3287 | Val MAE 1.6917
[P1] Ep 97: Loss 0.3233 | Val MAE 1.7114
[P1] Ep 98: Loss 0.3172 | Val MAE 1.6555
[P1] Ep 99: Loss 0.3158 | Val MAE 1.7489
[P1] Ep 100: Loss 0.3141 | Val MAE 1.6910
[P1] Ep 101: Loss 0.3104 | Val MAE 1.7835
[P1] Ep 102: Loss 0.3076 | Val MAE 1.7449
[P1] Ep 103: Loss 0.3070 | Val MAE 1.8171
[P1] Ep 104: Loss 0.3048 | Val MAE 1.8144
[P1] Ep 105: Loss 0.2982 | Val MAE 1.7504
[P1] Ep 106: Loss 0.2930 | Val MAE 1.7886
[P1] Ep 107: Loss 0.2973 | Val MAE 1.7519
[P1] Ep 108: Loss 0.2911 | Val MAE 1.7823
[P1] Ep 109: Loss 0.2883 | Val MAE 1.7830
[P1] Ep 110: Loss 0.2898 | Val MAE 1.7608
[P1] Ep 111: Loss 0.2838 | Val MAE 1.7566
[P1] Ep 112: Loss 0.2803 | Val MAE 1.6897
[P1] Ep 113: Loss 0.2745 | Val MAE 1.7658
[P1] Ep 114: Loss 0.2782 | Val MAE 1.7518
[P1] Ep 115: Loss 0.2718 | Val MAE 1.7943
[P1] Ep 116: Loss 0.2729 | Val MAE 1.6717
[P1] Ep 117: Loss 0.2623 | Val MAE 1.8312
[P1] Ep 118: Loss 0.2624 | Val MAE 1.7291
[P1] Ep 119: Loss 0.2670 | Val MAE 1.7787
[P1] Ep 120: Loss 0.2604 | Val MAE 1.7566
[P1] Ep 121: Loss 0.2562 | Val MAE 1.6339
[P1] Ep 122: Loss 0.2598 | Val MAE 1.7554
[P1] Ep 123: Loss 0.2545 | Val MAE 1.7987
[P1] Ep 124: Loss 0.2556 | Val MAE 1.7274
[P1] Ep 125: Loss 0.2497 | Val MAE 1.7740
[P1] Ep 126: Loss 0.2507 | Val MAE 1.7109
[P1] Ep 127: Loss 0.2499 | Val MAE 1.6876
[P1] Ep 128: Loss 0.2434 | Val MAE 1.7304
[P1] Ep 129: Loss 0.2443 | Val MAE 1.6931
[P1] Ep 130: Loss 0.2379 | Val MAE 1.8116
[P1] Ep 131: Loss 0.2405 | Val MAE 1.8775
[P1] Ep 132: Loss 0.2347 | Val MAE 1.7206
[P1] Ep 133: Loss 0.2327 | Val MAE 1.7295
[P1] Ep 134: Loss 0.2324 | Val MAE 1.8146
[P1] Ep 135: Loss 0.2307 | Val MAE 1.7327
[P1] Ep 136: Loss 0.2237 | Val MAE 1.7008
[P1] Ep 137: Loss 0.2304 | Val MAE 1.7663
[P1] Ep 138: Loss 0.2266 | Val MAE 1.7403
[P1] Ep 139: Loss 0.2293 | Val MAE 1.7257
[P1] Ep 140: Loss 0.2180 | Val MAE 1.7687
[P1] Ep 141: Loss 0.2178 | Val MAE 1.7696
[P1] Ep 142: Loss 0.2171 | Val MAE 1.8275
[P1] Ep 143: Loss 0.2155 | Val MAE 1.7054
[P1] Ep 144: Loss 0.2114 | Val MAE 1.7366
[P1] Ep 145: Loss 0.2152 | Val MAE 1.7544
[P1] Ep 146: Loss 0.2135 | Val MAE 1.7057
[P1] Ep 147: Loss 0.2103 | Val MAE 1.7026
[P1] Ep 148: Loss 0.2143 | Val MAE 1.7067
[P1] Ep 149: Loss 0.2046 | Val MAE 1.5766
[P1] Ep 150: Loss 0.2086 | Val MAE 1.7854
[P1] Ep 151: Loss 0.2114 | Val MAE 1.7731
[P1] Ep 152: Loss 0.2048 | Val MAE 1.6809
[P1] Ep 153: Loss 0.2041 | Val MAE 1.6981
[P1] Ep 154: Loss 0.1970 | Val MAE 1.8089
[P1] Ep 155: Loss 0.2021 | Val MAE 1.7823
[P1] Ep 156: Loss 0.1932 | Val MAE 1.7519
[P1] Ep 157: Loss 0.1933 | Val MAE 1.7565
[P1] Ep 158: Loss 0.1912 | Val MAE 1.8019
[P1] Ep 159: Loss 0.1898 | Val MAE 1.7128
[P1] Ep 160: Loss 0.1950 | Val MAE 1.7593
[P1] Ep 161: Loss 0.1948 | Val MAE 1.7822
[P1] Ep 162: Loss 0.1867 | Val MAE 1.7716
[P1] Ep 163: Loss 0.1899 | Val MAE 1.7246
[P1] Ep 164: Loss 0.1845 | Val MAE 1.7665
[P1] Ep 165: Loss 0.1864 | Val MAE 1.8423
[P1] Ep 166: Loss 0.1816 | Val MAE 1.7398
[P1] Ep 167: Loss 0.1843 | Val MAE 1.8357
[P1] Ep 168: Loss 0.1812 | Val MAE 1.7760
[P1] Ep 169: Loss 0.1830 | Val MAE 1.8139
[P1] Ep 170: Loss 0.1776 | Val MAE 1.7532
[P1] Ep 171: Loss 0.1799 | Val MAE 1.7210
[P1] Ep 172: Loss 0.1763 | Val MAE 1.8373
[P1] Ep 173: Loss 0.1780 | Val MAE 1.7827
[P1] Ep 174: Loss 0.1728 | Val MAE 1.6974
[P1] Ep 175: Loss 0.1703 | Val MAE 1.6665
[P1] Ep 176: Loss 0.1664 | Val MAE 1.7605
[P1] Ep 177: Loss 0.1766 | Val MAE 1.8466
[P1] Ep 178: Loss 0.1690 | Val MAE 1.7641
[P1] Ep 179: Loss 0.1685 | Val MAE 1.8045
[P1] Ep 180: Loss 0.1658 | Val MAE 1.8228
[P1] Ep 181: Loss 0.1675 | Val MAE 1.7156
[P1] Ep 182: Loss 0.1668 | Val MAE 1.7205
[P1] Ep 183: Loss 0.1664 | Val MAE 1.7148
[P1] Ep 184: Loss 0.1634 | Val MAE 1.7595
[P1] Ep 185: Loss 0.1656 | Val MAE 1.7724
[P1] Ep 186: Loss 0.1596 | Val MAE 1.6964
[P1] Ep 187: Loss 0.1583 | Val MAE 1.7810
[P1] Ep 188: Loss 0.1600 | Val MAE 1.7203
[P1] Ep 189: Loss 0.1609 | Val MAE 1.7216
[P1] Ep 190: Loss 0.1547 | Val MAE 1.7196
[P1] Ep 191: Loss 0.1538 | Val MAE 1.7218
[P1] Ep 192: Loss 0.1538 | Val MAE 1.8012
[P1] Ep 193: Loss 0.1515 | Val MAE 1.7616
[P1] Ep 194: Loss 0.1538 | Val MAE 1.7467
[P1] Ep 195: Loss 0.1487 | Val MAE 1.7214
[P1] Ep 196: Loss 0.1552 | Val MAE 1.7670
[P1] Ep 197: Loss 0.1543 | Val MAE 1.8362
[P1] Ep 198: Loss 0.1463 | Val MAE 1.6933
[P1] Ep 199: Loss 0.1451 | Val MAE 1.7238
[P1] Ep 200: Loss 0.1511 | Val MAE 1.9098

=== Phase 2: Target Fine-tuning ===
Freezing backbone layers...
[FT] Ep 1: Loss 7.4451 | Val MAE 1.5259 CI 0.5614
[FT] Ep 2: Loss 7.1396 | Val MAE 1.4904 CI 0.5789
[FT] Ep 3: Loss 6.9512 | Val MAE 1.4509 CI 0.5906
[FT] Ep 4: Loss 6.7376 | Val MAE 1.4143 CI 0.5906
[FT] Ep 5: Loss 6.4357 | Val MAE 1.3835 CI 0.5965
[FT] Ep 6: Loss 6.3718 | Val MAE 1.3660 CI 0.6140
[FT] Ep 7: Loss 6.3220 | Val MAE 1.3436 CI 0.6140
[FT] Ep 8: Loss 6.0893 | Val MAE 1.3359 CI 0.6199
[FT] Ep 9: Loss 5.7432 | Val MAE 1.3536 CI 0.6199
[FT] Ep 10: Loss 5.8771 | Val MAE 1.3674 CI 0.6550
[FT] Ep 11: Loss 5.1660 | Val MAE 1.3739 CI 0.6433
[FT] Ep 12: Loss 5.2592 | Val MAE 1.3720 CI 0.6374
[FT] Ep 13: Loss 5.2265 | Val MAE 1.3694 CI 0.6491
[FT] Ep 14: Loss 4.9669 | Val MAE 1.3686 CI 0.6550
[FT] Ep 15: Loss 5.1350 | Val MAE 1.3725 CI 0.6550
[FT] Ep 16: Loss 5.0589 | Val MAE 1.3743 CI 0.6550
[FT] Ep 17: Loss 4.7429 | Val MAE 1.3690 CI 0.6784
[FT] Ep 18: Loss 4.5515 | Val MAE 1.3676 CI 0.6725
[FT] Ep 19: Loss 4.8408 | Val MAE 1.3643 CI 0.6784
[FT] Ep 20: Loss 4.4272 | Val MAE 1.3560 CI 0.6725
[FT] Ep 21: Loss 4.5121 | Val MAE 1.3497 CI 0.6784
[FT] Ep 22: Loss 4.4297 | Val MAE 1.3475 CI 0.6784
[FT] Ep 23: Loss 4.4500 | Val MAE 1.3489 CI 0.6784
[FT] Ep 24: Loss 3.9773 | Val MAE 1.3515 CI 0.6784
[FT] Ep 25: Loss 4.2899 | Val MAE 1.3466 CI 0.6784
[FT] Ep 26: Loss 4.1784 | Val MAE 1.3454 CI 0.6784
[FT] Ep 27: Loss 3.9292 | Val MAE 1.3449 CI 0.6784
[FT] Ep 28: Loss 3.6153 | Val MAE 1.3476 CI 0.6784
[FT] Ep 29: Loss 3.9110 | Val MAE 1.3462 CI 0.6784
[FT] Ep 30: Loss 3.6994 | Val MAE 1.3492 CI 0.6725
[FT] Ep 31: Loss 3.7858 | Val MAE 1.3489 CI 0.6725
[FT] Ep 32: Loss 3.6289 | Val MAE 1.3456 CI 0.6784
[FT] Ep 33: Loss 3.5955 | Val MAE 1.3430 CI 0.6842
[FT] Ep 34: Loss 3.4918 | Val MAE 1.3333 CI 0.6842
[FT] Ep 35: Loss 3.5732 | Val MAE 1.3295 CI 0.6959
[FT] Ep 36: Loss 3.4983 | Val MAE 1.3272 CI 0.6959
[FT] Ep 37: Loss 3.3278 | Val MAE 1.3319 CI 0.6959
[FT] Ep 38: Loss 3.5260 | Val MAE 1.3362 CI 0.7018
[FT] Ep 39: Loss 3.4529 | Val MAE 1.3348 CI 0.7018
[FT] Ep 40: Loss 3.3429 | Val MAE 1.3360 CI 0.6842
[FT] Ep 41: Loss 3.0276 | Val MAE 1.3311 CI 0.6901
[FT] Ep 42: Loss 3.2063 | Val MAE 1.3444 CI 0.6725
[FT] Ep 43: Loss 3.2914 | Val MAE 1.3564 CI 0.6667
[FT] Ep 44: Loss 2.9594 | Val MAE 1.3492 CI 0.6550
[FT] Ep 45: Loss 3.0294 | Val MAE 1.3360 CI 0.6491
[FT] Ep 46: Loss 3.2359 | Val MAE 1.3267 CI 0.6491
[FT] Ep 47: Loss 2.9234 | Val MAE 1.3399 CI 0.6491
[FT] Ep 48: Loss 2.8806 | Val MAE 1.3477 CI 0.6550
[FT] Ep 49: Loss 2.8134 | Val MAE 1.3587 CI 0.6433
[FT] Ep 50: Loss 2.9008 | Val MAE 1.3833 CI 0.6316
[FT] Ep 51: Loss 2.5648 | Val MAE 1.3925 CI 0.6316
[FT] Ep 52: Loss 2.5095 | Val MAE 1.3981 CI 0.6316
[FT] Ep 53: Loss 2.4656 | Val MAE 1.4053 CI 0.6316
[FT] Ep 54: Loss 2.5933 | Val MAE 1.4074 CI 0.6316
[FT] Ep 55: Loss 2.3815 | Val MAE 1.4036 CI 0.6316
[FT] Ep 56: Loss 2.5458 | Val MAE 1.3952 CI 0.6316
[FT] Ep 57: Loss 2.2599 | Val MAE 1.3905 CI 0.6316
[FT] Ep 58: Loss 2.4911 | Val MAE 1.3898 CI 0.6374
[FT] Ep 59: Loss 2.5265 | Val MAE 1.4086 CI 0.6257
[FT] Ep 60: Loss 2.4688 | Val MAE 1.4028 CI 0.6199
[FT] Ep 61: Loss 2.3740 | Val MAE 1.3965 CI 0.6316
[FT] Ep 62: Loss 2.1564 | Val MAE 1.3932 CI 0.6316
[FT] Ep 63: Loss 2.1485 | Val MAE 1.3911 CI 0.6316
[FT] Ep 64: Loss 2.0405 | Val MAE 1.3892 CI 0.6374
[FT] Ep 65: Loss 2.3821 | Val MAE 1.3912 CI 0.6374
[FT] Ep 66: Loss 2.2461 | Val MAE 1.3944 CI 0.6374
[FT] Ep 67: Loss 1.9739 | Val MAE 1.3888 CI 0.6433
[FT] Ep 68: Loss 1.9994 | Val MAE 1.3991 CI 0.6374
[FT] Ep 69: Loss 2.0546 | Val MAE 1.4129 CI 0.6316
[FT] Ep 70: Loss 2.0792 | Val MAE 1.4321 CI 0.6316
[FT] Ep 71: Loss 2.2648 | Val MAE 1.4506 CI 0.6257
[FT] Ep 72: Loss 2.0221 | Val MAE 1.4711 CI 0.6257
[FT] Ep 73: Loss 1.8451 | Val MAE 1.4806 CI 0.6257
[FT] Ep 74: Loss 1.9939 | Val MAE 1.4976 CI 0.6199
[FT] Ep 75: Loss 1.8634 | Val MAE 1.5097 CI 0.6023
[FT] Ep 76: Loss 1.9650 | Val MAE 1.5052 CI 0.6023
[FT] Ep 77: Loss 1.7723 | Val MAE 1.4889 CI 0.6140
[FT] Ep 78: Loss 1.7219 | Val MAE 1.4741 CI 0.6257
[FT] Ep 79: Loss 1.6703 | Val MAE 1.4622 CI 0.6257
[FT] Ep 80: Loss 1.8341 | Val MAE 1.4692 CI 0.6257
[FT] Ep 81: Loss 1.9173 | Val MAE 1.4857 CI 0.6257
[FT] Ep 82: Loss 1.7787 | Val MAE 1.5075 CI 0.6199
[FT] Ep 83: Loss 1.8358 | Val MAE 1.5243 CI 0.6082
[FT] Ep 84: Loss 1.8806 | Val MAE 1.5220 CI 0.6082
[FT] Ep 85: Loss 1.6859 | Val MAE 1.5207 CI 0.6082
[FT] Ep 86: Loss 1.7649 | Val MAE 1.5261 CI 0.6082
[FT] Ep 87: Loss 1.5887 | Val MAE 1.5290 CI 0.6082
[FT] Ep 88: Loss 1.6033 | Val MAE 1.5220 CI 0.6140
[FT] Ep 89: Loss 1.6748 | Val MAE 1.5158 CI 0.6199
[FT] Ep 90: Loss 1.7044 | Val MAE 1.5062 CI 0.6257
[FT] Ep 91: Loss 1.5807 | Val MAE 1.4909 CI 0.6257
[FT] Ep 92: Loss 1.5929 | Val MAE 1.5138 CI 0.6257
[FT] Ep 93: Loss 1.5118 | Val MAE 1.5648 CI 0.6140
[FT] Ep 94: Loss 1.5397 | Val MAE 1.6008 CI 0.6140
[FT] Ep 95: Loss 1.7210 | Val MAE 1.6328 CI 0.6140
[FT] Ep 96: Loss 1.6251 | Val MAE 1.6444 CI 0.6082
Early stopping triggered.

>>> Final Test Evaluation
------------------------------------------------------------
[BASELINE RESULT] Method: EL2N-2
   MAE:  1.3121
   RMSE: 1.6708
   CI:   0.6368
   RM2:  0.1089
   MAPE: 23.02 %
   Acc:  25.00 %
------------------------------------------------------------
