--- DTA Baseline: UCB (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running UCB | Target: 19964/24956 (80.0%)
Scanning Source (UCB):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (UCB):   4%|▍         | 1/25 [00:03<01:17,  3.23s/it]Scanning Source (UCB):   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Scanning Source (UCB):  12%|█▏        | 3/25 [00:03<00:21,  1.01it/s]Scanning Source (UCB):  16%|█▌        | 4/25 [00:04<00:15,  1.37it/s]Scanning Source (UCB):  20%|██        | 5/25 [00:04<00:11,  1.70it/s]Scanning Source (UCB):  24%|██▍       | 6/25 [00:04<00:09,  1.99it/s]Scanning Source (UCB):  28%|██▊       | 7/25 [00:05<00:08,  2.24it/s]Scanning Source (UCB):  32%|███▏      | 8/25 [00:05<00:06,  2.45it/s]Scanning Source (UCB):  36%|███▌      | 9/25 [00:06<00:08,  1.81it/s]Scanning Source (UCB):  40%|████      | 10/25 [00:06<00:07,  2.03it/s]Scanning Source (UCB):  44%|████▍     | 11/25 [00:07<00:06,  2.24it/s]Scanning Source (UCB):  48%|████▊     | 12/25 [00:07<00:05,  2.39it/s]Scanning Source (UCB):  52%|█████▏    | 13/25 [00:08<00:06,  1.77it/s]Scanning Source (UCB):  56%|█████▌    | 14/25 [00:09<00:06,  1.61it/s]Scanning Source (UCB):  60%|██████    | 15/25 [00:09<00:05,  1.86it/s]Scanning Source (UCB):  64%|██████▍   | 16/25 [00:09<00:04,  2.08it/s]Scanning Source (UCB):  68%|██████▊   | 17/25 [00:10<00:04,  1.98it/s]Scanning Source (UCB):  72%|███████▏  | 18/25 [00:10<00:03,  2.20it/s]Scanning Source (UCB):  76%|███████▌  | 19/25 [00:11<00:02,  2.35it/s]Scanning Source (UCB):  80%|████████  | 20/25 [00:11<00:01,  2.53it/s]Scanning Source (UCB):  84%|████████▍ | 21/25 [00:12<00:02,  1.89it/s]Scanning Source (UCB):  88%|████████▊ | 22/25 [00:12<00:01,  2.13it/s]Scanning Source (UCB):  92%|█████████▏| 23/25 [00:12<00:00,  2.35it/s]Scanning Source (UCB):  96%|█████████▌| 24/25 [00:13<00:00,  2.52it/s]Scanning Source (UCB): 100%|██████████| 25/25 [00:13<00:00,  3.18it/s]                                                                      -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5022 | Val MAE 1.7881
[P1] Ep 2: Loss 0.9005 | Val MAE 2.0117
[P1] Ep 3: Loss 0.8361 | Val MAE 1.8714
[P1] Ep 4: Loss 0.7952 | Val MAE 1.8623
[P1] Ep 5: Loss 0.7624 | Val MAE 1.8848
[P1] Ep 6: Loss 0.7395 | Val MAE 1.8582
[P1] Ep 7: Loss 0.6950 | Val MAE 1.7666
[P1] Ep 8: Loss 0.6731 | Val MAE 1.8197
[P1] Ep 9: Loss 0.6693 | Val MAE 1.9573
[P1] Ep 10: Loss 0.6496 | Val MAE 1.8906
[P1] Ep 11: Loss 0.6558 | Val MAE 1.8632
[P1] Ep 12: Loss 0.6405 | Val MAE 1.9171
[P1] Ep 13: Loss 0.6388 | Val MAE 1.7160
[P1] Ep 14: Loss 0.6398 | Val MAE 1.8770
[P1] Ep 15: Loss 0.6201 | Val MAE 1.8825
[P1] Ep 16: Loss 0.6176 | Val MAE 1.8610
[P1] Ep 17: Loss 0.6089 | Val MAE 1.8576
[P1] Ep 18: Loss 0.6114 | Val MAE 1.8255
[P1] Ep 19: Loss 0.6084 | Val MAE 1.7893
[P1] Ep 20: Loss 0.5978 | Val MAE 1.8574
[P1] Ep 21: Loss 0.5937 | Val MAE 1.7740
[P1] Ep 22: Loss 0.5902 | Val MAE 1.7887
[P1] Ep 23: Loss 0.5779 | Val MAE 1.8279
