--- DTA Baseline: GraNd-20 (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running GraNd-20 | Target: 19964/24956 (80.0%)
Scanning Source (GraNd-20):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (GraNd-20):   4%|▍         | 1/25 [00:03<01:14,  3.12s/it]Scanning Source (GraNd-20):   8%|▊         | 2/25 [00:03<00:32,  1.41s/it]Scanning Source (GraNd-20):  12%|█▏        | 3/25 [00:03<00:18,  1.16it/s]Scanning Source (GraNd-20):  16%|█▌        | 4/25 [00:03<00:12,  1.65it/s]Scanning Source (GraNd-20):  20%|██        | 5/25 [00:05<00:17,  1.12it/s]Scanning Source (GraNd-20):  24%|██▍       | 6/25 [00:05<00:12,  1.49it/s]Scanning Source (GraNd-20):  28%|██▊       | 7/25 [00:05<00:09,  1.91it/s]Scanning Source (GraNd-20):  32%|███▏      | 8/25 [00:05<00:07,  2.33it/s]Scanning Source (GraNd-20):  36%|███▌      | 9/25 [00:07<00:11,  1.33it/s]Scanning Source (GraNd-20):  40%|████      | 10/25 [00:07<00:08,  1.71it/s]Scanning Source (GraNd-20):  44%|████▍     | 11/25 [00:07<00:06,  2.13it/s]Scanning Source (GraNd-20):  48%|████▊     | 12/25 [00:07<00:05,  2.55it/s]Scanning Source (GraNd-20):  52%|█████▏    | 13/25 [00:09<00:08,  1.50it/s]Scanning Source (GraNd-20):  56%|█████▌    | 14/25 [00:09<00:05,  1.88it/s]Scanning Source (GraNd-20):  60%|██████    | 15/25 [00:09<00:04,  2.25it/s]Scanning Source (GraNd-20):  64%|██████▍   | 16/25 [00:09<00:03,  2.66it/s]Scanning Source (GraNd-20):  68%|██████▊   | 17/25 [00:11<00:05,  1.44it/s]Scanning Source (GraNd-20):  72%|███████▏  | 18/25 [00:11<00:03,  1.79it/s]Scanning Source (GraNd-20):  76%|███████▌  | 19/25 [00:11<00:02,  2.19it/s]Scanning Source (GraNd-20):  80%|████████  | 20/25 [00:12<00:01,  2.61it/s]Scanning Source (GraNd-20):  84%|████████▍ | 21/25 [00:13<00:02,  1.60it/s]Scanning Source (GraNd-20):  88%|████████▊ | 22/25 [00:13<00:01,  2.00it/s]Scanning Source (GraNd-20):  92%|█████████▏| 23/25 [00:13<00:00,  2.42it/s]Scanning Source (GraNd-20):  96%|█████████▌| 24/25 [00:13<00:00,  2.82it/s]                                                                           -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6003 | Val MAE 1.7189
[P1] Ep 2: Loss 0.9297 | Val MAE 1.9713
[P1] Ep 3: Loss 0.8572 | Val MAE 1.8457
[P1] Ep 4: Loss 0.8079 | Val MAE 1.9621
[P1] Ep 5: Loss 0.7734 | Val MAE 1.9008
[P1] Ep 6: Loss 0.7559 | Val MAE 1.9528
[P1] Ep 7: Loss 0.7280 | Val MAE 1.9716
[P1] Ep 8: Loss 0.6912 | Val MAE 2.0156
[P1] Ep 9: Loss 0.6857 | Val MAE 1.9463
[P1] Ep 10: Loss 0.6769 | Val MAE 2.1019
[P1] Ep 11: Loss 0.6608 | Val MAE 2.0975
[P1] Ep 12: Loss 0.6622 | Val MAE 2.0248
[P1] Ep 13: Loss 0.6522 | Val MAE 1.9465
[P1] Ep 14: Loss 0.6502 | Val MAE 1.9778
[P1] Ep 15: Loss 0.6376 | Val MAE 2.0154
[P1] Ep 16: Loss 0.6306 | Val MAE 1.9479
[P1] Ep 17: Loss 0.6205 | Val MAE 2.0009
[P1] Ep 18: Loss 0.6164 | Val MAE 1.9442
[P1] Ep 19: Loss 0.6199 | Val MAE 1.9745
[P1] Ep 20: Loss 0.6183 | Val MAE 1.9900
[P1] Ep 21: Loss 0.6124 | Val MAE 1.9523
[P1] Ep 22: Loss 0.6140 | Val MAE 1.8981
[P1] Ep 23: Loss 0.6061 | Val MAE 1.9556
[P1] Ep 24: Loss 0.6056 | Val MAE 1.9549
[P1] Ep 25: Loss 0.5936 | Val MAE 1.9966
[P1] Ep 26: Loss 0.5906 | Val MAE 1.9108
[P1] Ep 27: Loss 0.5858 | Val MAE 1.8696
[P1] Ep 28: Loss 0.5779 | Val MAE 1.9125
